accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
-1.406979680061340332e+00,3.206382095813751221e-01,4.938786029815673828e+00,4.300491213798522949e-01,-1.563815027475357056e-01,3.054326213896274567e-02
-1.440479278564453125e+00,1.962114572525024414e-01,4.847858428955078125e+00,2.651154994964599609e-01,-6.230825558304786682e-02,1.466076541692018509e-02
-1.488335728645324707e+00,2.057827562093734741e-01,4.599005222320556641e+00,-2.113593816757202148e-01,1.087340116500854492e-01,-1.221730490215122700e-03
-1.531406521797180176e+00,5.120640397071838379e-01,4.460221767425537109e+00,-3.286454975605010986e-01,3.909537568688392639e-02,-1.221730490215122700e-03
-1.387837171554565430e+00,7.082754969596862793e-01,4.517648696899414062e+00,-1.795943826436996460e-01,-2.321287989616394043e-02,-1.099557429552078247e-01
-1.560120344161987305e+00,4.881358444690704346e-01,4.723432064056396484e+00,-9.407324343919754028e-02,-1.954768747091293335e-01,-2.333505302667617798e-01
-1.339980721473693848e+00,3.110669553279876709e-01,5.015356540679931641e+00,-1.563815027475357056e-01,-1.258382350206375122e-01,-1.795943826436996460e-01
-1.584048628807067871e+00,5.264209583401679993e-02,4.943571567535400391e+00,-3.286454975605010986e-01,6.230825558304786682e-02,-2.333505302667617798e-01
-1.517049551010131836e+00,2.871387079358100891e-02,4.752145767211914062e+00,-3.677408695220947266e-01,4.642575979232788086e-02,-1.722639948129653931e-01
-1.507478237152099609e+00,-2.919243574142456055e-01,4.905286788940429688e+00,-1.954768747091293335e-01,3.054326213896274567e-02,-1.099557429552078247e-01
-1.521835207939147949e+00,-2.201396822929382324e-01,4.728217601776123047e+00,9.407324343919754028e-02,-8.552113547921180725e-03,5.375614017248153687e-02
-1.560120344161987305e+00,-1.148554831743240356e-01,4.594219684600830078e+00,1.722639948129653931e-01,7.330382708460092545e-03,9.285151958465576172e-02
-1.430907964706420898e+00,2.392822504043579102e-01,4.728217601776123047e+00,1.404990106821060181e-01,-3.909537568688392639e-02,1.075122803449630737e-01
-1.464407444000244141e+00,2.488535493612289429e-01,4.790431022644042969e+00,9.407324343919754028e-02,-3.909537568688392639e-02,6.963863223791122437e-02
-1.454836130142211914e+00,4.019941985607147217e-01,4.699503898620605469e+00,2.321287989616394043e-02,-3.909537568688392639e-02,-1.221730490215122700e-03
-1.411765336990356445e+00,2.153540551662445068e-01,4.675575733184814453e+00,-7.330382708460092545e-03,-7.086036354303359985e-02,-7.819075137376785278e-02
-1.507478237152099609e+00,1.196411252021789551e-01,4.804787635803222656e+00,0.000000000000000000e+00,-4.764748737215995789e-02,-7.819075137376785278e-02
-1.517049551010131836e+00,7.178468257188796997e-02,4.804787635803222656e+00,-3.909537568688392639e-02,7.330382708460092545e-03,-5.497787147760391235e-02
-1.493121385574340820e+00,-8.135597407817840576e-02,4.804787635803222656e+00,3.176499158143997192e-02,6.963863223791122437e-02,1.466076541692018509e-02
-1.555334687232971191e+00,1.914258114993572235e-02,4.618147850036621094e+00,6.230825558304786682e-02,-9.407324343919754028e-02,-2.443460933864116669e-02
-1.540977835655212402e+00,-2.392822690308094025e-02,4.704289436340332031e+00,8.552113175392150879e-02,-5.497787147760391235e-02,3.787364438176155090e-02
-1.435693740844726562e+00,1.435693651437759399e-01,4.766502857208251953e+00,9.407324343919754028e-02,-3.909537568688392639e-02,5.375614017248153687e-02
-1.440479278564453125e+00,2.297109663486480713e-01,4.771288394927978516e+00,7.330382708460092545e-03,-1.588249579071998596e-02,1.075122803449630737e-01
-1.478764414787292480e+00,2.009970992803573608e-01,4.948357582092285156e+00,1.087340116500854492e-01,-8.552113547921180725e-03,7.696902006864547729e-02
-1.435693740844726562e+00,1.866401731967926025e-01,4.819145202636718750e+00,1.404990106821060181e-01,7.819075137376785278e-02,5.375614017248153687e-02
-1.469192981719970703e+00,1.962114572525024414e-01,4.709074974060058594e+00,1.014036238193511963e-01,6.963863223791122437e-02,1.466076541692018509e-02
-1.502692461013793945e+00,1.244267746806144714e-01,4.613362312316894531e+00,7.819075137376785278e-02,-3.176499158143997192e-02,-8.552113547921180725e-03
-1.550549030303955078e+00,2.727817595005035400e-01,4.675575733184814453e+00,7.330382708460092545e-03,3.054326213896274567e-02,7.696902006864547729e-02
-1.483550071716308594e+00,3.972086012363433838e-01,4.632504940032958984e+00,-7.086036354303359985e-02,-5.497787147760391235e-02,-3.909537568688392639e-02
-1.464407444000244141e+00,1.196411252021789551e-01,4.838287830352783203e+00,4.642575979232788086e-02,-1.099557429552078247e-01,-4.764748737215995789e-02
-1.450050592422485352e+00,6.699904054403305054e-02,4.867001533508300781e+00,6.230825558304786682e-02,-1.014036238193511963e-01,7.330382708460092545e-03
-1.430907964706420898e+00,1.052841916680335999e-01,4.785645484924316406e+00,4.642575979232788086e-02,3.909537568688392639e-02,5.375614017248153687e-02
-1.435693740844726562e+00,2.584248781204223633e-01,4.603790760040283203e+00,5.497787147760391235e-02,-1.588249579071998596e-02,6.963863223791122437e-02
-1.339980721473693848e+00,1.914258152246475220e-01,4.666004180908203125e+00,1.331686228513717651e-01,-1.099557429552078247e-01,-1.588249579071998596e-02
-1.454836130142211914e+00,3.589234352111816406e-01,4.819145202636718750e+00,8.552113175392150879e-02,-1.099557429552078247e-01,-1.588249579071998596e-02
-1.325623631477355957e+00,3.349951803684234619e-01,4.819145202636718750e+00,9.407324343919754028e-02,-2.443460933864116669e-02,-3.176499158143997192e-02
-1.478764414787292480e+00,2.967100143432617188e-01,4.718646049499511719e+00,-3.909537568688392639e-02,-8.552113547921180725e-03,-1.014036238193511963e-01
-1.454836130142211914e+00,1.962114572525024414e-01,4.637290477752685547e+00,-9.407324343919754028e-02,0.000000000000000000e+00,-8.552113547921180725e-03
-1.450050592422485352e+00,1.387837231159210205e-01,4.723432064056396484e+00,-1.246165111660957336e-01,-8.674286305904388428e-02,3.787364438176155090e-02
-1.440479278564453125e+00,3.684946894645690918e-01,4.785645484924316406e+00,-7.330382708460092545e-03,-5.497787147760391235e-02,7.330382708460092545e-03
-1.320838093757629395e+00,2.871387302875518799e-01,4.804787635803222656e+00,-7.330382708460092545e-03,-4.764748737215995789e-02,-1.014036238193511963e-01
-1.406979680061340332e+00,2.344966232776641846e-01,4.895715236663818359e+00,-1.099557429552078247e-01,-1.172861233353614807e-01,-1.722639948129653931e-01
-1.301695585250854492e+00,8.614161610603332520e-02,4.934000015258789062e+00,-1.588249579071998596e-02,-7.819075137376785278e-02,-1.172861233353614807e-01
-1.426122307777404785e+00,2.009970992803573608e-01,4.670789718627929688e+00,-1.014036238193511963e-01,2.321287989616394043e-02,-7.086036354303359985e-02
-1.402194261550903320e+00,2.153540551662445068e-01,4.718646049499511719e+00,-1.246165111660957336e-01,0.000000000000000000e+00,-1.331686228513717651e-01
-1.330409407615661621e+00,1.052841916680335999e-01,4.780859470367431641e+00,-1.404990106821060181e-01,-1.014036238193511963e-01,-1.478293985128402710e-01
-1.359123110771179199e+00,1.196411252021789551e-01,4.962714195251464844e+00,-2.809980213642120361e-01,-4.764748737215995789e-02,-1.404990106821060181e-01
-1.296909928321838379e+00,5.264209583401679993e-02,5.024927616119384766e+00,-9.065240025520324707e-01,1.795943826436996460e-01,-1.869247555732727051e-01
-1.320838093757629395e+00,5.742774158716201782e-02,5.120640754699707031e+00,-1.516167521476745605e+00,3.750712573528289795e-01,-1.014036238193511963e-01
-1.387837171554565430e+00,-1.962114572525024414e-01,5.359922885894775391e+00,-8.906415700912475586e-01,4.923574030399322510e-01,-7.086036354303359985e-02
-1.373480200767517090e+00,-5.264209583401679993e-02,5.268995761871337891e+00,1.014036238193511963e-01,6.096435189247131348e-01,-2.724458873271942139e-01
-1.651047587394714355e+00,-4.785645008087158203e-01,5.120640754699707031e+00,2.736676335334777832e-01,7.110471129417419434e-01,-5.143485069274902344e-01
-1.818545341491699219e+00,-1.253839135169982910e+00,6.269196033477783203e+00,-1.954768747091293335e-01,9.920451641082763672e-01,-2.443460933864116669e-02
-1.718046665191650391e+00,-7.561320066452026367e-01,6.015556335449218750e+00,3.176499158143997192e-02,1.813048005104064941e+00,3.640756905078887939e-01
-1.990828394889831543e+00,-1.722832322120666504e-01,4.441079139709472656e+00,3.824016451835632324e-01,2.117258787155151367e+00,3.029891550540924072e-01
-2.057827472686767578e+00,5.742774158716201782e-02,3.823730707168579102e+00,-2.321287989616394043e-02,1.875356316566467285e+00,1.698205471038818359e-01
-2.354537487030029297e+00,4.785645380616188049e-02,4.910072326660156250e+00,-1.086118459701538086e+00,1.905899524688720703e+00,2.089159041643142700e-01
-2.483750104904174805e+00,-4.019941985607147217e-01,4.168296813964843750e+00,4.459316134452819824e-01,2.812423467636108398e+00,2.712241411209106445e-01
-2.742174625396728516e+00,-4.307080805301666260e-02,2.967100143432617188e+00,-3.909537568688392639e-02,2.656042098999023438e+00,2.638937830924987793e-01
-3.259024381637573242e+00,-3.349952027201652527e-02,2.770888566970825195e+00,-9.382889866828918457e-01,2.430022001266479492e+00,9.285151958465576172e-02
-3.579662799835205078e+00,-4.354937374591827393e-01,2.761317253112792969e+00,-1.099557429552078247e-01,2.117258787155151367e+00,4.642575979232788086e-02
-3.852444410324096680e+00,-5.838487148284912109e-01,2.383251428604125977e+00,3.042108714580535889e-01,1.866804242134094238e+00,2.553416788578033447e-01
-3.799802541732788086e+00,3.828516229987144470e-02,2.364108800888061523e+00,-5.473352670669555664e-01,1.703092336654663086e+00,2.480112910270690918e-01
-4.149154186248779297e+00,4.785645380616188049e-02,2.287538528442382812e+00,-5.314527750015258789e-01,1.788613438606262207e+00,-9.407324343919754028e-02
-4.077369689941406250e+00,-5.407779812812805176e-01,1.435693740844726562e+00,-9.407324343919754028e-02,1.624901533126831055e+00,-2.443460933864116669e-02
-4.321437358856201172e+00,-4.594219326972961426e-01,6.987042427062988281e-01,1.954768747091293335e-01,1.210734844207763672e+00,1.392772644758224487e-01
-4.398008346557617188e+00,-4.689932465553283691e-01,1.579263061285018921e-01,-6.230825558304786682e-02,5.070181488990783691e-01,1.857030391693115234e-01
-4.307081222534179688e+00,-3.062812983989715576e-01,7.178468257188796997e-02,-2.895500957965850830e-01,-1.649336069822311401e-01,1.783726513385772705e-01
-4.034298896789550781e+00,-1.914258152246475220e-01,-6.460620760917663574e-01,-3.127630054950714111e-01,-7.977899909019470215e-01,-9.407324343919754028e-02
-4.086941242218017578e+00,-2.201396822929382324e-01,-6.412764191627502441e-01,-4.068362414836883545e-01,-1.789835095405578613e+00,-1.331686228513717651e-01
-3.708875179290771484e+00,-3.110669553279876709e-01,5.312066078186035156e-01,7.342600226402282715e-01,-3.391523599624633789e+00,-1.331686228513717651e-01
-2.986242771148681641e+00,-5.024927854537963867e-01,1.560120344161987305e+00,1.672549009323120117e+00,-4.337142944335937500e+00,6.108652427792549133e-02
-1.966900229454040527e+00,-1.627119481563568115e-01,1.698904156684875488e+00,6.487389206886291504e-01,-4.571715354919433594e+00,2.174680233001708984e-01
-1.617548108100891113e+00,-1.004985496401786804e-01,3.148954629898071289e+00,-6.169738769531250000e-01,-5.119050979614257812e+00,-1.588249579071998596e-02
-1.545763492584228516e+00,-9.571290016174316406e-01,6.967899799346923828e+00,2.266309976577758789e+00,-5.376835823059082031e+00,-5.497787147760391235e-02
-5.503491759300231934e-01,8.614161610603332520e-02,9.915856361389160156e+00,3.462383985519409180e+00,-3.766594886779785156e+00,4.581489264965057373e-01
-1.038485050201416016e+00,2.120041131973266602e+00,8.982656478881835938e+00,-9.407324343919754028e-02,-6.805038452148437500e-01,4.581489264965057373e-01
-1.143769264221191406e+00,1.215553998947143555e+00,1.003071308135986328e+01,-1.727526903152465820e+00,9.993755221366882324e-01,2.406809031963348389e-01
-7.848458290100097656e-01,4.115655124187469482e-01,1.034656524658203125e+01,6.792821884155273438e-01,2.579072952270507812e+00,3.799581527709960938e-01
-7.130611538887023926e-01,1.564906001091003418e+00,1.029870891571044922e+01,-9.773843884468078613e-01,4.875926494598388672e+00,6.365215182304382324e-01
-3.349952027201652527e-02,2.632104635238647461e+00,6.398407936096191406e+00,-1.281595230102539062e+00,7.095810413360595703e+00,1.075122803449630737e-01
-5.694918036460876465e-01,2.148754596710205078e+00,6.699904054403305054e-02,-8.906415700912475586e-01,7.126354217529296875e+00,-6.072000265121459961e-01
-1.842473506927490234e+00,1.177268743515014648e+00,-2.995813846588134766e+00,-1.578475713729858398e+00,5.586973667144775391e+00,-8.796459436416625977e-01
-3.507878065109252930e+00,-5.982056856155395508e-01,-3.474378347396850586e+00,-1.258382320404052734e+00,3.492927551269531250e+00,-9.566149115562438965e-01
-4.527220726013183594e+00,-1.564906001091003418e+00,-4.431507110595703125e+00,-7.428121566772460938e-01,1.077566266059875488e+00,-8.087855577468872070e-01
-4.431507110595703125e+00,-2.502892494201660156e+00,-4.747360229492187500e+00,3.982841074466705322e-01,-1.642005681991577148e+00,-2.186897546052932739e-01
-3.431307554244995117e+00,-1.928615093231201172e+00,-4.436293601989746094e+00,7.269296050071716309e-01,-4.166100978851318359e+00,4.654793143272399902e-01
-1.598405480384826660e+00,6.029912829399108887e-01,-2.766103029251098633e+00,2.273640394210815430e+00,-6.596122741699218750e+00,7.538076639175415039e-01
2.727817595005035400e-01,5.503491759300231934e-01,1.986042857170104980e+00,1.976759910583496094e+00,-8.401841163635253906e+00,3.408627808094024658e-01
7.704889178276062012e-01,1.076770305633544922e+00,8.657232284545898438e+00,1.078787922859191895e+00,-7.588168144226074219e+00,-8.674286305904388428e-02
1.196411252021789551e-01,1.761117458343505859e+00,9.178868293762207031e+00,9.297368526458740234e-01,-4.829500675201416016e+00,-6.377432942390441895e-01
4.833501875400543213e-01,5.838487148284912109e-01,1.193539905548095703e+01,2.273640394210815430e+00,-3.610213518142700195e+00,-9.651670455932617188e-01
-9.092725813388824463e-02,2.201396822929382324e-01,1.486421489715576172e+01,1.656666517257690430e+00,-4.691444933414459229e-01,-3.897320330142974854e-01
-9.571290761232376099e-02,1.253839135169982910e+00,1.246660518646240234e+01,-2.774549722671508789e+00,5.094616413116455078e+00,7.379252314567565918e-01
-3.828516304492950439e-01,2.474178791046142578e+00,7.058826446533203125e+00,-1.235169529914855957e+00,6.633996486663818359e+00,6.524040699005126953e-01
-5.359923243522644043e-01,2.000399827957153320e+00,3.120240688323974609e+00,1.750739693641662598e+00,5.579643249511718750e+00,-5.448917746543884277e-01
-1.268195986747741699e+00,1.158126235008239746e+00,1.947757601737976074e+00,4.300491213798522949e-01,5.165476799011230469e+00,-1.027475357055664062e+00
-2.086541414260864258e+00,1.416550993919372559e+00,1.584048628807067871e+00,-2.383596181869506836e+00,5.133711338043212891e+00,-1.166752576828002930e+00
-3.014956474304199219e+00,-6.843472719192504883e-01,9.188438653945922852e-01,-1.055575132369995117e+00,4.751309394836425781e+00,-1.259604096412658691e+00
-3.436093330383300781e+00,-1.761117458343505859e+00,-4.881358444690704346e-01,-3.054326176643371582e-01,3.985284566879272461e+00,-8.246681094169616699e-01
-4.024727344512939453e+00,-9.284152388572692871e-01,-1.244267821311950684e+00,-1.055575132369995117e+00,2.641381263732910156e+00,-3.909537568688392639e-02
-4.718646049499511719e+00,-8.662018179893493652e-01,-1.397408485412597656e+00,-1.047022938728332520e+00,1.359786033630371094e+00,-5.497787147760391235e-02
-3.790231227874755859e+00,-9.475578069686889648e-01,-1.684547066688537598e+00,-5.705481767654418945e-01,4.532620012760162354e-01,1.930334120988845825e-01
-4.484149932861328125e+00,-9.571290761232376099e-02,-3.062813043594360352e+00,7.086036354303359985e-02,-5.546656250953674316e-01,1.857030391693115234e-01
-3.311666727066040039e+00,3.158526122570037842e-01,-4.197010993957519531e+00,2.186897546052932739e-01,-2.017076969146728516e+00,-7.086036354303359985e-02
-2.770888566970825195e+00,4.307081103324890137e-01,-3.900300979614257812e+00,1.404990106821060181e-01,-4.736649036407470703e+00,-2.260201424360275269e-01
-2.053041934967041016e+00,-8.039883971214294434e-01,8.039883971214294434e-01,4.068362414836883545e-01,-8.878314971923828125e+00,-5.681046843528747559e-01
-7.130611538887023926e-01,-7.561320066452026367e-01,6.958328247070312500e+00,1.328021049499511719e+00,-7.479434013366699219e+00,-2.186897546052932739e-01
-7.226324677467346191e-01,1.205982565879821777e+00,4.843073368072509766e+00,1.367116332054138184e+00,-4.361577510833740234e+00,-3.176499158143997192e-02
-2.249253392219543457e-01,5.359923243522644043e-01,5.369493961334228516e+00,7.733554244041442871e-01,-5.517334938049316406e+00,-5.754350423812866211e-01
-6.747760176658630371e-01,-1.095912694931030273e+00,1.216989612579345703e+01,2.406809091567993164e+00,-5.204571723937988281e+00,-5.290092825889587402e-01
-5.024927854537963867e-01,2.392822504043579102e-01,1.156211948394775391e+01,2.156354188919067383e+00,-7.354817390441894531e-01,1.233947724103927612e-01
-9.571290016174316406e-01,1.464407444000244141e+00,6.982256412506103516e+00,-7.977899909019470215e-01,1.827708721160888672e+00,1.392772644758224487e-01
-1.387837171554565430e+00,7.130611538887023926e-01,6.920042991638183594e+00,-1.102000832557678223e+00,2.133141279220581055e+00,6.108652427792549133e-02
-1.531406521797180176e+00,3.828516229987144470e-02,9.671789169311523438e+00,5.778785347938537598e-01,2.993239641189575195e+00,2.871066629886627197e-01
-9.858429431915283203e-01,1.100698351860046387e+00,7.891529083251953125e+00,1.047022938728332520e+00,5.126380920410156250e+00,3.494149148464202881e-01
-4.498506784439086914e-01,2.273181676864624023e+00,3.747160434722900391e+00,2.895500957965850830e-01,6.048787593841552734e+00,-2.186897546052932739e-01
-1.406979680061340332e+00,1.684547066688537598e+00,7.609176039695739746e-01,-5.705481767654418945e-01,5.681046962738037109e+00,-1.136209368705749512e+00
-2.660818815231323242e+00,-3.062812983989715576e-01,3.637090325355529785e-01,-9.138543605804443359e-01,4.258952617645263672e+00,-1.244943380355834961e+00
-4.077369689941406250e+00,-9.523434042930603027e-01,1.292124152183532715e+00,-1.274264931678771973e+00,2.851518869400024414e+00,-5.375614166259765625e-01
-4.086941242218017578e+00,-8.566305041313171387e-01,1.368694543838500977e+00,-6.023131012916564941e-01,2.570520877838134766e+00,2.638937830924987793e-01
-3.909872293472290039e+00,2.727817595005035400e-01,1.100698411464691162e-01,-5.387831330299377441e-01,2.492330074310302734e+00,3.335324227809906006e-01
-4.015156269073486328e+00,2.967100143432617188e-01,-1.091127038002014160e+00,-7.428121566772460938e-01,1.984090328216552734e+00,-5.497787147760391235e-02
-4.589434146881103516e+00,1.244267746806144714e-01,-1.971685886383056641e+00,-8.833111524581909180e-01,1.031140446662902832e+00,-3.200933933258056641e-01
-4.709074974060058594e+00,4.307080805301666260e-02,-2.641676187515258789e+00,-1.014036238193511963e-01,-6.328563690185546875e-01,-3.970624208450317383e-01
